---- Quilt Loader: Failed to load ----
Date/Time: 2024/08/04 16:09:20.5850 [-0400]
Quilt Loader Version: 0.26.4-beta.1

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/GitHub/scytheto/build/resources/main;/GitHub/scytheto/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:621)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:596)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:350)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:86)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:288)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:276)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderWithPlugin(QuiltPluginManagerImpl.java:1984)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1963)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:2072)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:2035)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$10(QuiltPluginManagerImpl.java:1291)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:101)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1277)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1250)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:760)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:598)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:315)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:307)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                         | Sub-File                                    |
|---------------------------------------------------|----------------------------------------------|-----------------------------|-----------------------|-------|------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------|
| Minecraft                                         | minecraft                                    | 1.21                        | quilt_loader          | ..    | 67d4de6d7f95d89bcf5862995fb854ebaec02a34 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-d10fde7a2b\1.21-org.quiltmc.quilt-mappings.1_21.1.21+build.12-v2\minecraft-merged-d10fde7a2b-1.21-org.quiltmc.quilt-mappings.1_21.1.21+build.12-v2.jar                                | /                                           |
|                                                   |                                              |                             |                       |       | de8bc95660e1b2fe8793fd427a7a10dcec5b3ea7 | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\datafixerupper\8.0.16\67d4de6d7f95d89bcf5862995fb854ebaec02a34\datafixerupper-8.0.16.jar                                                                                                                                   | /                                           |
|                                                   |                                              |                             |                       |       | 73e324f2ee541493a5179abf367237faa782ed21 | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\6.0.54\de8bc95660e1b2fe8793fd427a7a10dcec5b3ea7\authlib-6.0.54.jar                                                                                                                                                 | /                                           |
|                                                   |                                              |                             |                       |       |                                          | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.2.9\73e324f2ee541493a5179abf367237faa782ed21\brigadier-1.2.9.jar                                                                                                                                               | /                                           |
| MixinExtras                                       | mixinextras                                  | 0.3.5                       | quilted_fabric_loader | ..    | 3b577be20ea942610b3045e4f0cd909fa415a9d3 | <user>\.gradle\caches\modules-2\files-2.1\io.github.llamalad7\mixinextras-fabric\0.3.5\3b577be20ea942610b3045e4f0cd909fa415a9d3\mixinextras-fabric-0.3.5.jar                                                                                                                    |                                             |
| MixinExtras                                       | mixinextras                                  | 0.3.5                       | quilted_fabric_loader | ..    | 42afa527138e9354e78d3c402617480bd7c91b29 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.4-beta.1\42afa527138e9354e78d3c402617480bd7c91b29\quilt-loader-0.26.4-beta.1.jar                                                                                                                        | /META-INF/jars/mixinextras-fabric-0.3.5.jar |
| MixinExtras                                       | mixinextras                                  | 0.3.5                       | quilted_fabric_loader | ..    | 42afa527138e9354e78d3c402617480bd7c91b29 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.4-beta.1\42afa527138e9354e78d3c402617480bd7c91b29\quilt-loader-0.26.4-beta.1.jar                                                                                                                        | /META-INF/jars/mixinextras-fabric-0.3.5.jar |
| MixinExtras                                       | mixinextras                                  | 0.3.5                       | quilted_fabric_loader | ..    | 3b577be20ea942610b3045e4f0cd909fa415a9d3 | <user>\.gradle\caches\modules-2\files-2.1\io.github.llamalad7\mixinextras-fabric\0.3.5\3b577be20ea942610b3045e4f0cd909fa415a9d3\mixinextras-fabric-0.3.5.jar                                                                                                                    |                                             |
| OpenJDK 64-Bit Server VM                          | java                                         | 21                          | quilt_loader          | ..    |                                          | C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot                                                                                                                                                                                                                          |                                             |
